truncate job_shipment_plan_man_up;

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '1224', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'L', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');
insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '2', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'M', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '3', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'S', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '3', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'XL', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '60-Light Blue Dot             ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '2', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'L', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '2', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'M', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '3', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'S', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172764', '477067', '3', '1.88', '0.4217', '20171024', '0014172764', 'JJP050H8       ', 'XL', 'CPO122                                                                                              ', '', 'SEA', '1EA', 'D1118-405911-002-01 ', 'P1118-405911-002                                                                                    ', '69-Navy Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'TH01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172765', '477109', '2640', '1.88', '0.4217', '20171020', '0014172765', 'JJP050H8       ', 'L', 'CPO88                                                                                               ', '', 'SEA', '1SL', 'D0318-405911-001-03 ', 'P0318-405911-001                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN03  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172765', '477109', '1080', '1.88', '0.4217', '20171020', '0014172765', 'JJP050H8       ', 'M', 'CPO88                                                                                               ', '', 'SEA', '1SL', 'D0318-405911-001-03 ', 'P0318-405911-001                                                                                    ', '03-Grey Dot                   ', 'Uniqlo Co, Ltd                                                                                      ', 'Knit Underwear                                                                                      ', 'Uniqlo Ladies                                                                                       ', 'CN03  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172772', '478274', '5', '0', '0.4571', '20171228', '0014172772', 'B30007S8       ', 'L', 'CPO19                                                                                               ', '', 'SEA', '3SL', 'S SET               ', 'S SET                                                                                               ', 'Royal Blue                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172772', '478274', '5', '0', '0.4571', '20171228', '0014172772', 'B30007S8       ', 'M', 'CPO19                                                                                               ', '', 'SEA', '3SL', 'S SET               ', 'S SET                                                                                               ', 'Royal Blue                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172772', '478274', '5', '0', '0.4571', '20171228', '0014172772', 'B30007S8       ', 'S', 'CPO19                                                                                               ', '', 'SEA', '3SL', 'S SET               ', 'S SET                                                                                               ', 'Royal Blue                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014172772', '478274', '5', '0', '0.4571', '20171228', '0014172772', 'B30007S8       ', 'XL', 'CPO19                                                                                               ', '', 'SEA', '3SL', 'S SET               ', 'S SET                                                                                               ', 'Royal Blue                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');
